13.3s 1 /kaggle/input/telecom-churn-case-study-hackathon-c-66/data_dictionary.csv
13.3s 2 /kaggle/input/telecom-churn-case-study-hackathon-c-66/sample.csv
13.3s 3 /kaggle/input/telecom-churn-case-study-hackathon-c-66/starter-notebook - Labs 1.ipynb
13.3s 4 /kaggle/input/telecom-churn-case-study-hackathon-c-66/train.csv
13.3s 5 /kaggle/input/telecom-churn-case-study-hackathon-c-66/test.csv
16.2s 6 (69999, 172)
16.2s 7 (30000, 171)
16.2s 8 (30000, 2)
16.2s 9 (36, 2)
16.7s 10 <class 'pandas.core.frame.DataFrame'>
16.7s 11 RangeIndex: 69999 entries, 0 to 69998
16.7s 12 Data columns (total 172 columns):
16.7s 13 #    Column                    Dtype
28.8s 539 32   std_og_t2t_mou_7    float64
28.8s 540 33   std_og_t2t_mou_8    float64
28.8s 541 34   std_og_t2m_mou_6    float64
28.8s 542 35   std_og_t2m_mou_7    float64
28.8s 543 36   std_og_t2m_mou_8    float64
28.8s 544 37   std_og_t2f_mou_6    float64
28.8s 545 38   std_og_t2f_mou_7    float64
28.8s 546 39   std_og_t2f_mou_8    float64
28.8s 547 40   std_og_mou_6        float64
28.8s 548 41   std_og_mou_7        float64
28.8s 549 42   std_og_mou_8        float64
28.8s 550 43   isd_og_mou_6        float64
28.8s 551 44   isd_og_mou_7        float64
28.8s 552 45   isd_og_mou_8        float64
28.8s 553 46   spl_og_mou_6        float64
28.8s 554 47   spl_og_mou_7        float64
28.8s 555 48   spl_og_mou_8        float64
28.8s 556 49   og_others_6         float64
28.8s 557 50   og_others_7         float64
28.8s 558 51   og_others_8         float64
28.8s 559 52   total_og_mou_6      float64
28.8s 560 53   total_og_mou_7      float64
28.8s 561 54   total_og_mou_8      float64
28.8s 562 55   loc_ic_t2t_mou_6    float64
28.8s 563 56   loc_ic_t2t_mou_7    float64
28.8s 564 57   loc_ic_t2t_mou_8    float64
28.8s 565 58   loc_ic_t2m_mou_6    float64
28.8s 566 59   loc_ic_t2m_mou_7    float64
28.8s 567 60   loc_ic_t2m_mou_8    float64
28.8s 568 61   loc_ic_t2f_mou_6    float64
28.8s 569 62   loc_ic_t2f_mou_7    float64
28.8s 570 63   loc_ic_t2f_mou_8    float64
28.8s 571 64   loc_ic_mou_6        float64
28.8s 572 65   loc_ic_mou_7        float64
28.8s 573 66   loc_ic_mou_8        float64
28.8s 574 67   std_ic_t2t_mou_6    float64
28.8s 575 68   std_ic_t2t_mou_7    float64
28.8s 576 69   std_ic_t2t_mou_8    float64
28.8s 577 70   std_ic_t2m_mou_6    float64
28.8s 578 71   std_ic_t2m_mou_7    float64
28.8s 579 72   std_ic_t2m_mou_8    float64
28.8s 580 73   std_ic_t2f_mou_6    float64
28.8s 581 74   std_ic_t2f_mou_7    float64
28.8s 582 75   std_ic_t2f_mou_8    float64
28.8s 583 76   std_ic_mou_6        float64
28.8s 584 77   std_ic_mou_7        float64
28.8s 585 78   std_ic_mou_8        float64
28.8s 586 79   total_ic_mou_6      float64
28.8s 587 80   total_ic_mou_7      float64
28.8s 588 81   total_ic_mou_8      float64
28.8s 589 82   spl_ic_mou_6        float64
28.8s 590 83   spl_ic_mou_7        float64
28.8s 591 84   spl_ic_mou_8        float64
28.8s 592 85   isd_ic_mou_6        float64
28.8s 593 86   isd_ic_mou_7        float64
28.8s 594 87   isd_ic_mou_8        float64
28.8s 595 88   ic_others_6         float64
28.8s 596 89   ic_others_7         float64
28.8s 597 90   ic_others_8         float64
28.8s 598 91   total_rech_num_6    int64
28.8s 599 92   total_rech_num_7    int64
28.8s 600 93   total_rech_num_8    int64
28.8s 601 94   total_rech_amt_6    int64
28.8s 602 95   total_rech_amt_7    int64
28.8s 603 96   total_rech_amt_8    int64
28.8s 604 97   max_rech_amt_6      int64
28.8s 605 98   max_rech_amt_7      int64
28.8s 606 99   max_rech_amt_8      int64
28.8s 607 100  last_day_rch_amt_6  int64
28.8s 608 101  last_day_rch_amt_7  int64
28.8s 609 102  last_day_rch_amt_8  int64
28.8s 610 103  vol_2g_mb_6         float64
28.8s 611 104  vol_2g_mb_7         float64
28.8s 612 105  vol_2g_mb_8         float64
28.8s 613 106  vol_3g_mb_6         float64
28.8s 614 107  vol_3g_mb_7         float64
28.8s 615 108  vol_3g_mb_8         float64
28.8s 616 109  monthly_2g_6        int64
28.8s 617 110  monthly_2g_7        int64
28.8s 618 111  monthly_2g_8        int64
28.8s 619 112  sachet_2g_6         int64
28.8s 620 113  sachet_2g_7         int64
28.8s 621 114  sachet_2g_8         int64
28.8s 622 115  monthly_3g_6        int64
28.8s 623 116  monthly_3g_7        int64
28.8s 624 117  monthly_3g_8        int64
28.8s 625 118  sachet_3g_6         int64
28.8s 626 119  sachet_3g_7         int64
28.8s 627 120  sachet_3g_8         int64
28.8s 628 121  aon                 int64
28.8s 629 122  aug_vbc_3g          float64
28.8s 630 123  jul_vbc_3g          float64
28.8s 631 124  jun_vbc_3g          float64
28.8s 632 125  churn_probability   int64
28.8s 633 dtypes: float64(99), int64(27)
28.8s 634 memory usage: 67.3 MB
29.0s 635 126
97.6s 636 --------------------------------------------------
97.6s 637 Total of missing values:  0
97.6s 638 --------------------------------------------------
97.6s 639 Percentage of missing values: 0.00%
97.6s 640 --------------------------------------------------
97.6s 641 Total  Percent
97.6s 642 id                      0      0.0
97.6s 643 total_ic_mou_6          0      0.0
97.6s 644 total_rech_num_7        0      0.0
97.6s 645 total_rech_num_6        0      0.0
97.6s 646 ic_others_8             0      0.0
97.6s 647 ic_others_7             0      0.0
97.6s 648 ic_others_6             0      0.0
97.6s 649 isd_ic_mou_8            0      0.0
97.6s 650 isd_ic_mou_7            0      0.0
97.6s 651 isd_ic_mou_6            0      0.0
97.6s 652 spl_ic_mou_8            0      0.0
97.6s 653 spl_ic_mou_7            0      0.0
97.6s 654 spl_ic_mou_6            0      0.0
97.6s 655 total_ic_mou_8          0      0.0
97.6s 656 total_ic_mou_7          0      0.0
97.6s 657 std_ic_mou_8            0      0.0
97.6s 658 total_rech_amt_6        0      0.0
97.6s 659 std_ic_mou_7            0      0.0
97.6s 660 std_ic_mou_6            0      0.0
97.6s 661 std_ic_t2f_mou_8        0      0.0
97.6s 662 std_ic_t2f_mou_7        0      0.0
97.6s 663 std_ic_t2f_mou_6        0      0.0
97.6s 664 std_ic_t2m_mou_8        0      0.0
97.6s 665 std_ic_t2m_mou_7        0      0.0
97.6s 666 std_ic_t2m_mou_6        0      0.0
97.6s 667 std_ic_t2t_mou_8        0      0.0
97.6s 668 std_ic_t2t_mou_7        0      0.0
97.6s 669 std_ic_t2t_mou_6        0      0.0
97.6s 670 loc_ic_mou_8            0      0.0
97.6s 671 loc_ic_mou_7            0      0.0
97.6s 672 total_rech_num_8        0      0.0
97.6s 673 total_rech_amt_7        0      0.0
97.6s 674 arpu_6                  0      0.0
97.6s 675 monthly_2g_8            0      0.0
97.6s 676 jun_vbc_3g              0      0.0
97.6s 677 jul_vbc_3g              0      0.0
97.6s 678 aug_vbc_3g              0      0.0
97.6s 679 aon                     0      0.0
97.6s 680 sachet_3g_8             0      0.0
97.6s 681 sachet_3g_7             0      0.0
97.6s 682 sachet_3g_6             0      0.0
97.6s 683 monthly_3g_8            0      0.0
97.6s 684 monthly_3g_7            0      0.0
97.6s 685 monthly_3g_6            0      0.0
97.6s 686 sachet_2g_8             0      0.0
97.6s 687 sachet_2g_7             0      0.0
97.6s 688 sachet_2g_6             0      0.0
97.6s 689 monthly_2g_7            0      0.0
97.6s 690 total_rech_amt_8        0      0.0
97.6s 691 monthly_2g_6            0      0.0
97.6s 692 vol_3g_mb_8             0      0.0
97.6s 693 vol_3g_mb_7             0      0.0
97.6s 694 vol_3g_mb_6             0      0.0
97.6s 695 vol_2g_mb_8             0      0.0
97.6s 696 vol_2g_mb_7             0      0.0
97.6s 697 vol_2g_mb_6             0      0.0
97.6s 698 last_day_rch_amt_8      0      0.0
97.6s 699 last_day_rch_amt_7      0      0.0
97.6s 700 last_day_rch_amt_6      0      0.0
97.6s 701 max_rech_amt_8          0      0.0
97.6s 702 max_rech_amt_7          0      0.0
97.6s 703 max_rech_amt_6          0      0.0
97.6s 704 loc_ic_mou_6            0      0.0
97.6s 705 loc_ic_t2f_mou_8        0      0.0
97.6s 706 loc_ic_t2f_mou_7        0      0.0
97.6s 707 loc_og_t2t_mou_6        0      0.0
97.6s 708 loc_og_mou_7            0      0.0
97.6s 709 loc_og_mou_6            0      0.0
97.6s 710 loc_og_t2c_mou_8        0      0.0
97.6s 711 loc_og_t2c_mou_7        0      0.0
97.6s 712 loc_og_t2c_mou_6        0      0.0
97.6s 713 loc_og_t2f_mou_8        0      0.0
97.6s 714 loc_og_t2f_mou_7        0      0.0
97.6s 715 loc_og_t2f_mou_6        0      0.0
97.6s 716 loc_og_t2m_mou_8        0      0.0
97.6s 717 loc_og_t2m_mou_7        0      0.0
97.6s 718 loc_og_t2m_mou_6        0      0.0
97.6s 719 loc_og_t2t_mou_8        0      0.0
97.6s 720 loc_og_t2t_mou_7        0      0.0
97.6s 721 roam_og_mou_8           0      0.0
97.6s 722 loc_ic_t2f_mou_6        0      0.0
97.6s 723 roam_og_mou_7           0      0.0
97.6s 724 roam_og_mou_6           0      0.0
97.6s 725 roam_ic_mou_8           0      0.0
97.6s 726 roam_ic_mou_7           0      0.0
97.6s 727 roam_ic_mou_6           0      0.0
97.6s 728 offnet_mou_8            0      0.0
97.6s 729 offnet_mou_7            0      0.0
97.6s 730 offnet_mou_6            0      0.0
97.6s 731 onnet_mou_8             0      0.0
97.6s 732 onnet_mou_7             0      0.0
97.6s 733 onnet_mou_6             0      0.0
97.6s 734 arpu_8                  0      0.0
97.6s 735 arpu_7                  0      0.0
97.6s 736 loc_og_mou_8            0      0.0
97.6s 737 std_og_t2t_mou_6        0      0.0
97.6s 738 std_og_t2t_mou_7        0      0.0
97.6s 739 std_og_t2t_mou_8        0      0.0
97.6s 740 loc_ic_t2m_mou_8        0      0.0
97.6s 741 loc_ic_t2m_mou_7        0      0.0
97.6s 742 loc_ic_t2m_mou_6        0      0.0
97.6s 743 loc_ic_t2t_mou_8        0      0.0
97.6s 744 loc_ic_t2t_mou_7        0      0.0
97.6s 745 loc_ic_t2t_mou_6        0      0.0
97.6s 746 total_og_mou_8          0      0.0
97.6s 747 total_og_mou_7          0      0.0
97.6s 748 total_og_mou_6          0      0.0
97.6s 749 og_others_8             0      0.0
97.6s 750 og_others_7             0      0.0
97.6s 751 og_others_6             0      0.0
97.6s 752 spl_og_mou_8            0      0.0
97.6s 753 spl_og_mou_7            0      0.0
97.6s 754 spl_og_mou_6            0      0.0
97.6s 755 isd_og_mou_8            0      0.0
97.6s 756 isd_og_mou_7            0      0.0
97.6s 757 isd_og_mou_6            0      0.0
97.6s 758 std_og_mou_8            0      0.0
97.6s 759 std_og_mou_7            0      0.0
97.6s 760 std_og_mou_6            0      0.0
97.6s 761 std_og_t2f_mou_8        0      0.0
97.6s 762 std_og_t2f_mou_7        0      0.0
97.6s 763 std_og_t2f_mou_6        0      0.0
97.6s 764 std_og_t2m_mou_8        0      0.0
97.6s 765 std_og_t2m_mou_7        0      0.0
97.6s 766 std_og_t2m_mou_6        0      0.0
97.6s 767 churn_probability       0      0.0
98.8s 768 126
98.8s 769 ['id', 'arpu_6', 'arpu_7', 'arpu_8', 'onnet_mou_6', 'onnet_mou_7', 'onnet_mou_8', 'offnet_mou_6', 'offnet_mou_7', 'offnet_mou_8', 'roam_ic_mou_6', 'roam_ic_mou_7', 'roam_ic_mou_8', 'roam_og_mou_6', 'roam_og_mou_7', 'roam_og_mou_8', 'loc_og_t2t_mou_6', 'loc_og_t2t_mou_7', 'loc_og_t2t_mou_8', 'loc_og_t2m_mou_6', 'loc_og_t2m_mou_7', 'loc_og_t2m_mou_8', 'loc_og_t2f_mou_6', 'loc_og_t2f_mou_7', 'loc_og_t2f_mou_8', 'loc_og_t2c_mou_6', 'loc_og_t2c_mou_7', 'loc_og_t2c_mou_8', 'loc_og_mou_6', 'loc_og_mou_7', 'loc_og_mou_8', 'std_og_t2t_mou_6', 'std_og_t2t_mou_7', 'std_og_t2t_mou_8', 'std_og_t2m_mou_6', 'std_og_t2m_mou_7', 'std_og_t2m_mou_8', 'std_og_t2f_mou_6', 'std_og_t2f_mou_7', 'std_og_t2f_mou_8', 'std_og_mou_6', 'std_og_mou_7', 'std_og_mou_8', 'isd_og_mou_6', 'isd_og_mou_7', 'isd_og_mou_8', 'spl_og_mou_6', 'spl_og_mou_7', 'spl_og_mou_8', 'og_others_6', 'og_others_7', 'og_others_8', 'total_og_mou_6', 'total_og_mou_7', 'total_og_mou_8', 'loc_ic_t2t_mou_6', 'loc_ic_t2t_mou_7', 'loc_ic_t2t_mou_8', 'loc_ic_t2m_mou_6', 'loc_ic_t2m_mou_7', 'loc_ic_t2m_mou_8', 'loc_ic_t2f_mou_6', 'loc_ic_t2f_mou_7', 'loc_ic_t2f_mou_8', 'loc_ic_mou_6', 'loc_ic_mou_7', 'loc_ic_mou_8', 'std_ic_t2t_mou_6', 'std_ic_t2t_mou_7', 'std_ic_t2t_mou_8', 'std_ic_t2m_mou_6', 'std_ic_t2m_mou_7', 'std_ic_t2m_mou_8', 'std_ic_t2f_mou_6', 'std_ic_t2f_mou_7', 'std_ic_t2f_mou_8', 'std_ic_mou_6', 'std_ic_mou_7', 'std_ic_mou_8', 'total_ic_mou_6', 'total_ic_mou_7', 'total_ic_mou_8', 'spl_ic_mou_6', 'spl_ic_mou_7', 'spl_ic_mou_8', 'isd_ic_mou_6', 'isd_ic_mou_7', 'isd_ic_mou_8', 'ic_others_6', 'ic_others_7', 'ic_others_8', 'total_rech_num_6', 'total_rech_num_7', 'total_rech_num_8', 'total_rech_amt_6', 'total_rech_amt_7', 'total_rech_amt_8', 'max_rech_amt_6', 'max_rech_amt_7', 'max_rech_amt_8', 'last_day_rch_amt_6', 'last_day_rch_amt_7', 'last_day_rch_amt_8', 'vol_2g_mb_6', 'vol_2g_mb_7', 'vol_2g_mb_8', 'vol_3g_mb_6', 'vol_3g_mb_7', 'vol_3g_mb_8', 'monthly_2g_6', 'monthly_2g_7', 'monthly_2g_8', 'sachet_2g_6', 'sachet_2g_7', 'sachet_2g_8', 'monthly_3g_6', 'monthly_3g_7', 'monthly_3g_8', 'sachet_3g_6', 'sachet_3g_7', 'sachet_3g_8', 'aon', 'aug_vbc_3g', 'jul_vbc_3g', 'jun_vbc_3g', 'churn_probability']
102.8s 770 monthly_2g_6 : 5
102.8s 771 monthly_2g_7 : 6
102.8s 772 monthly_2g_8 : 6
102.8s 773 monthly_3g_6 : 10
102.8s 774 monthly_3g_7 : 13
102.8s 775 monthly_3g_8 : 12
102.8s 776 churn_probability : 2
106.1s 777 125
106.1s 778 ['id', 'arpu_6', 'arpu_7', 'arpu_8', 'onnet_mou_6', 'onnet_mou_7', 'onnet_mou_8', 'offnet_mou_6', 'offnet_mou_7', 'offnet_mou_8', 'roam_ic_mou_6', 'roam_ic_mou_7', 'roam_ic_mou_8', 'roam_og_mou_6', 'roam_og_mou_7', 'roam_og_mou_8', 'loc_og_t2t_mou_6', 'loc_og_t2t_mou_7', 'loc_og_t2t_mou_8', 'loc_og_t2m_mou_6', 'loc_og_t2m_mou_7', 'loc_og_t2m_mou_8', 'loc_og_t2f_mou_6', 'loc_og_t2f_mou_7', 'loc_og_t2f_mou_8', 'loc_og_t2c_mou_6', 'loc_og_t2c_mou_7', 'loc_og_t2c_mou_8', 'loc_og_mou_6', 'loc_og_mou_7', 'loc_og_mou_8', 'std_og_t2t_mou_6', 'std_og_t2t_mou_7', 'std_og_t2t_mou_8', 'std_og_t2m_mou_6', 'std_og_t2m_mou_7', 'std_og_t2m_mou_8', 'std_og_t2f_mou_6', 'std_og_t2f_mou_7', 'std_og_t2f_mou_8', 'std_og_mou_6', 'std_og_mou_7', 'std_og_mou_8', 'isd_og_mou_6', 'isd_og_mou_7', 'isd_og_mou_8', 'spl_og_mou_6', 'spl_og_mou_7', 'spl_og_mou_8', 'og_others_6', 'og_others_7', 'og_others_8', 'total_og_mou_6', 'total_og_mou_7', 'total_og_mou_8', 'loc_ic_t2t_mou_6', 'loc_ic_t2t_mou_7', 'loc_ic_t2t_mou_8', 'loc_ic_t2m_mou_6', 'loc_ic_t2m_mou_7', 'loc_ic_t2m_mou_8', 'loc_ic_t2f_mou_6', 'loc_ic_t2f_mou_7', 'loc_ic_t2f_mou_8', 'loc_ic_mou_6', 'loc_ic_mou_7', 'loc_ic_mou_8', 'std_ic_t2t_mou_6', 'std_ic_t2t_mou_7', 'std_ic_t2t_mou_8', 'std_ic_t2m_mou_6', 'std_ic_t2m_mou_7', 'std_ic_t2m_mou_8', 'std_ic_t2f_mou_6', 'std_ic_t2f_mou_7', 'std_ic_t2f_mou_8', 'std_ic_mou_6', 'std_ic_mou_7', 'std_ic_mou_8', 'total_ic_mou_6', 'total_ic_mou_7', 'total_ic_mou_8', 'spl_ic_mou_6', 'spl_ic_mou_7', 'spl_ic_mou_8', 'isd_ic_mou_6', 'isd_ic_mou_7', 'isd_ic_mou_8', 'ic_others_6', 'ic_others_7', 'ic_others_8', 'total_rech_num_6', 'total_rech_num_7', 'total_rech_num_8', 'total_rech_amt_6', 'total_rech_amt_7', 'total_rech_amt_8', 'max_rech_amt_6', 'max_rech_amt_7', 'max_rech_amt_8', 'last_day_rch_amt_6', 'last_day_rch_amt_7', 'last_day_rch_amt_8', 'vol_2g_mb_6', 'vol_2g_mb_7', 'vol_2g_mb_8', 'vol_3g_mb_6', 'vol_3g_mb_7', 'vol_3g_mb_8', 'monthly_2g_6', 'monthly_2g_7', 'monthly_2g_8', 'sachet_2g_6', 'sachet_2g_7', 'sachet_2g_8', 'monthly_3g_6', 'monthly_3g_7', 'monthly_3g_8', 'sachet_3g_6', 'sachet_3g_7', 'sachet_3g_8', 'aon', 'aug_vbc_3g', 'jul_vbc_3g', 'jun_vbc_3g']
107.1s 779 count    55999.000000
107.1s 780 mean       128.850534
107.1s 781 std        306.926875
107.1s 782 min       -234.497116
107.1s 783 25%          6.330000
107.1s 784 50%         31.210000
107.1s 785 75%        110.260000
107.1s 786 max      10752.560000
107.1s 787 Name: onnet_mou_8, dtype: float64
155.8s 788 Total Number of Top Importances Feature: 25
155.8s 789 ['total_ic_mou_8', 'total_og_mou_8', 'arpu_8', 'isd_og_mou_8', 'roam_ic_mou_8', 'roam_og_mou_8', 'std_og_t2m_mou_8', 'max_rech_amt_8', 'og_others_8', 'loc_ic_mou_8', 'loc_og_t2t_mou_8', 'total_rech_amt_8', 'loc_ic_t2m_mou_8', 'isd_og_mou_7', 'loc_ic_t2t_mou_8', 'loc_ic_t2t_mou_7', 'std_og_mou_8', 'last_day_rch_amt_8', 'loc_og_mou_8', 'aon', 'total_ic_mou_7', 'loc_og_t2m_mou_8', 'id', 'offnet_mou_8', 'arpu_7']
161.4s 790 Total Number of Feature Importances: 25
161.4s 791 ['total_ic_mou_8', 'roam_og_mou_8', 'vol_2g_mb_8', 'last_day_rch_amt_8', 'loc_ic_mou_8', 'vol_3g_mb_8', 'spl_ic_mou_8', 'std_og_mou_6', 'std_og_mou_7', 'loc_ic_t2m_mou_8', 'total_rech_amt_8', 'roam_og_mou_7', 'roam_ic_mou_8', 'spl_og_mou_6', 'loc_ic_mou_7', 'loc_ic_t2f_mou_8', 'arpu_8', 'total_og_mou_8', 'total_rech_num_7', 'total_ic_mou_7', 'aug_vbc_3g', 'isd_og_mou_6', 'max_rech_amt_8', 'aon', 'total_ic_mou_6']
161.6s 792 (125, 2)
187.3s 793 Model 1 - Training accuracy: 0.8034786335470276
188.6s 794 Confusion Matrix:
188.6s 795 [[40185 10055]
188.6s 796 [  950  4809]]
188.6s 797 Accuracy Score:  0.8
188.6s 798 Precision Score:  0.32
188.6s 799 Recall Score:  0.84
188.6s 800 ROC AUC Score:  0.82
188.6s 801 F1 Score:  0.47
189.0s 802 Model 1 - Test accuracy: 0.7985
190.0s 803 Confusion Matrix:
190.0s 804 [[10026  2601]
190.0s 805 [  220  1153]]
190.0s 806 Accuracy Score:  0.8
190.0s 807 Precision Score:  0.31
190.0s 808 Recall Score:  0.84
190.0s 809 ROC AUC Score:  0.82
190.0s 810 F1 Score:  0.45
202.5s 811 Model 2 - Training accuracy: 0.9239093555242058
203.1s 812 Confusion Matrix:
203.1s 813 [[49503   737]
203.1s 814 [ 3524  2235]]
203.1s 815 Accuracy Score:  0.92
203.1s 816 Precision Score:  0.75
203.1s 817 Recall Score:  0.39
203.1s 818 ROC AUC Score:  0.69
203.1s 819 F1 Score:  0.51
203.4s 820 Model 2 - Test accuracy: 0.9208571428571428
204.4s 821 Confusion Matrix:
204.4s 822 [[12320   307]
204.4s 823 [  801   572]]
204.4s 824 Accuracy Score:  0.92
204.4s 825 Precision Score:  0.65
204.4s 826 Recall Score:  0.42
204.4s 827 ROC AUC Score:  0.7
204.4s 828 F1 Score:  0.51
222.3s 829 dict_keys(['C', 'class_weight', 'dual', 'fit_intercept', 'intercept_scaling', 'l1_ratio', 'max_iter', 'multi_class', 'n_jobs', 'penalty', 'random_state', 'solver', 'tol', 'verbose', 'warm_start'])
352.3s 830 Best Accuracy:  0.797478451519906
352.3s 831 Best hyperparameters:  {'model__C': 0.1, 'model__penalty': 'l2'}
353.5s 832 Confusion Matrix:
353.5s 833 [[39883 10357]
353.5s 834 [  925  4834]]
353.5s 835 Accuracy Score:  0.8
353.5s 836 Precision Score:  0.32
353.5s 837 Recall Score:  0.84
353.5s 838 ROC AUC Score:  0.82
353.5s 839 F1 Score:  0.46
354.4s 840 Confusion Matrix:
354.4s 841 [[9946 2681]
354.4s 842 [ 216 1157]]
354.4s 843 Accuracy Score:  0.79
354.4s 844 Precision Score:  0.3
354.4s 845 Recall Score:  0.84
354.4s 846 ROC AUC Score:  0.82
354.4s 847 F1 Score:  0.44
355.5s 848 Fitting 5 folds for each of 4 candidates, totalling 20 fits
1302.5s 849 Best Accuracy:  0.9240523181278941
1302.5s 850 Best hyperparameters:  {'forest__criterion': 'entropy', 'forest__max_depth': 15, 'forest__n_estimators': 200}
1304.7s 851 Confusion Matrix:
1304.7s 852 [[49300   940]
1304.7s 853 [  223  5536]]
1304.7s 854 Accuracy Score:  0.98
1304.7s 855 Precision Score:  0.85
1304.7s 856 Recall Score:  0.96
1304.7s 857 ROC AUC Score:  0.97
1304.7s 858 F1 Score:  0.9
1305.3s 859 Test Predictions: [0 0 0 ... 0 0 0]
1305.8s 860 Confusion Matrix:
1305.8s 861 [[12266   361]
1305.8s 862 [  718   655]]
1305.8s 863 Accuracy Score:  0.92
1305.8s 864 Precision Score:  0.64
1305.8s 865 Recall Score:  0.48
1305.8s 866 ROC AUC Score:  0.72
1305.8s 867 F1 Score:  0.55
1307.2s 868 Fitting 3 folds for each of 1 candidates, totalling 3 fits
1333.0s 869 Best Accuracy:  0.9271058309249819
1333.0s 870 Best hyperparameters:  {'xgb__n_estimators': 200, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.1, 'xgb__colsample_bytree': 1.0}
1334.9s 871 Confusion Matrix:
1334.9s 872 [[49952   288]
1334.9s 873 [ 1372  4387]]
1334.9s 874 Accuracy Score:  0.97
1334.9s 875 Precision Score:  0.94
1334.9s 876 Recall Score:  0.76
1334.9s 877 ROC AUC Score:  0.88
1334.9s 878 F1 Score:  0.84
1335.9s 879 Confusion Matrix:
1335.9s 880 [[12382   245]
1335.9s 881 [  763   610]]
1335.9s 882 Accuracy Score:  0.93
1335.9s 883 Precision Score:  0.71
1335.9s 884 Recall Score:  0.44
1335.9s 885 ROC AUC Score:  0.71
1335.9s 886 F1 Score:  0.55
1336.8s 887 Fitting 3 folds for each of 10 candidates, totalling 30 fits
1340.9s 888 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1340.9s 889 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1340.9s 890 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1340.9s 891 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1341.4s 892 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1341.4s 893 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1341.4s 894 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1341.4s 895 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1341.4s 896 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1341.4s 897 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.038138 seconds.
1341.4s 898 You can set `force_col_wise=true` to remove the overhead.
1341.4s 899 [LightGBM] [Info] Total Bins 27307
1341.4s 900 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1341.4s 901 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1341.4s 902 [LightGBM] [Info] Start training from score -2.166125
1344.6s 903 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1344.6s 904 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1344.6s 905 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1344.6s 906 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1348.9s 907 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1348.9s 908 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1348.9s 909 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1348.9s 910 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1349.3s 911 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1349.3s 912 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1349.3s 913 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1349.3s 914 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1349.3s 915 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1349.3s 916 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.036704 seconds.
1349.3s 917 You can set `force_col_wise=true` to remove the overhead.
1349.3s 918 [LightGBM] [Info] Total Bins 27320
1349.3s 919 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1349.3s 920 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1349.3s 921 [LightGBM] [Info] Start training from score -2.165864
1352.3s 922 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1352.3s 923 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
